New_ID,text,target,q1,q2
880,"Library of Congress to Host Dead Sea Scroll Symposium April 21-22 To: National and Assignment desks, Daybook Editor Contact: John Sullivan, [phone], or Lucy Suddreth, [phone]          both of the Library of Congress   WASHINGTON, April 19  -- A symposium on the Dead Sea Scrolls will be held at the Library of Congress on Wednesday,April 21, and Thursday, April 22.  The two-day program, cosponsoredby the library and Baltimore Hebrew University, with additionalsupport from the Project Judaica Foundation, will be held in thelibrary's Mumford Room, sixth floor, Madison Building.   Seating is limited, and admission to any session of the symposiummust be requested in writing (see Note A).   The symposium will be held one week before the public opening of amajor exhibition, ""Scrolls from the Dead Sea: The Ancient Library ofQumran and Modern Scholarship,"" that opens at the Library of Congresson April 29.  On view will be fragmentary scrolls and archaeologicalartifacts excavated at Qumran, on loan from the Israel AntiquitiesAuthority.  Approximately 50 items from Library of Congress specialcollections will augment these materials.  The exhibition, on view inthe Madison Gallery, through Aug. 1, is made possible by a generousgift from the Project Judaica Foundation of Washington, D.C.   The Dead Sea Scrolls have been the focus of public and scholarlyinterest since 1947, when they were discovered in the desert 13 mileseast of Jerusalem.  The symposium will explore the origin and meaningof the scrolls and current scholarship.  Scholars from diverseacademic backgrounds and religious affiliations, will offer theirdisparate views, ensuring a lively discussion.   The symposium schedule includes opening remarks on April 21, at2 p.m., by Librarian of Congress James H. Billington, and byDr. Norma Furst, president, Baltimore Hebrew University.  Co-chairingthe symposium are Joseph Baumgarten, professor of Rabbinic Literatureand Institutions, Baltimore Hebrew University and Michael Grunberger,head, Hebraic Section, Library of Congress.   Geza Vermes, professor emeritus of Jewish studies, OxfordUniversity, will give the keynote address on the current state ofscroll research, focusing on where we stand today. On the secondday, the closing address will be given by Shmaryahu Talmon, who willpropose a research agenda, picking up the theme of how the Qumranstudies might proceed.   On Wednesday, April 21, other speakers will include:   -- Eugene Ulrich, professor of Hebrew Scriptures, University ofNotre Dame and chief editor, Biblical Scrolls from Qumran, on ""TheBible at Qumran;""   -- Michael Stone, National Endowment for the Humanitiesdistinguished visiting professor of religious studies, University ofRichmond, on ""The Dead Sea Scrolls and the Pseudepigrapha.""   -- From 5 p.m. to 6:30 p.m. a special preview of the exhibitionwill be given to symposium participants and guests.   On Thursday, April 22, beginning at 9 a.m., speakers will include:   -- Magen Broshi, curator, shrine of the Book, Israel Museum,Jerusalem, on ""Qumran: The Archaeological Evidence;""   -- P. Kyle McCarter, Albright professor of Biblical and ancientnear Eastern studies, The Johns Hopkins University, on ""The CopperScroll;""   -- Lawrence H. Schiffman, professor of Hebrew and Judaic studies,New York University, on ""The Dead Sea Scrolls and the History ofJudaism;"" and   -- James VanderKam, professor of theology, University of NotreDame, on ""Messianism in the Scrolls and in Early Christianity.""   The Thursday afternoon sessions, at 1:30 p.m., include:   -- Devorah Dimant, associate professor of Bible and Ancient JewishThought, University of Haifa, on ""Qumran Manuscripts: Library of aJewish Community;""   -- Norman Golb, Rosenberger professor of Jewish history andcivilization, Oriental Institute, University of Chicago, on ""TheCurrent Status of the Jerusalem Origin of the Scrolls;""   -- Shmaryahu Talmon, J.L. Magnas professor emeritus of Biblicalstudies, Hebrew University, Jerusalem, on ""The Essential 'Commune ofthe Renewed Covenant': How Should Qumran Studies Proceed?"" will closethe symposium.   There will be ample time for question and answer periods at theend of each session.   Also on Wednesday, April 21, at 11 a.m.:   The Library of Congress and The Israel Antiquities Authoritywill hold a lecture by Esther Boyd-Alkalay, consulting conservator,Israel Antiquities Authority, on ""Preserving the Dead Sea Scrolls""in the Mumford Room, LM-649, James Madison Memorial Building, TheLibrary of Congress, 101 Independence Ave., S.E., Washington, D.C.    ------   NOTE A: For more information about admission to the symposium,please contact, in writing, Dr. Michael Grunberger, head, HebraicSection, African and Middle Eastern Division, Library of Congress,Washington, D.C. 20540. -30-",christian,0,0
881,"Anyone who dies for a ""cause"" runs the risk of dying for a lie.  As forpeople being able to tell if he was a liar, well, we've had grifters andcharlatans since the beginning of civilization.  If David Copperfield hadbeen the Messiah, I bet he could have found plenty of believers.  Jesus was hardly the first to claim to be a faith healer, and he wasn't thefirst to be ""witnessed.""  What sets him apart?Rubbish.  Nations have followed crazies, liars, psychopaths, and megalomaniacs throughout history.  Hitler, Tojo, Mussolini, Khomeini,Qadaffi, Stalin, Papa Doc, and Nixon come to mind...all from this century.Koresh is a non-issue.Take a discrete mathematics or formal logic course.  There are flaws in yourlogic everywhere.  And as I'm sure others will tell you, read the FAQ!Of course, you have to believe the Bible first.  Just because something iswritten in the Bible does not mean it is true, and the age of that tome plusthe lack of external supporting evidence makes it less credible.  So if youdo quote from the Bible in the future, try to back up that quote with supporting evidence.  Otherwise, you will get flamed mercilessly.Just like weight lifting or guitar playing, eh?  I don't know how you define the world ""total,"" but I would imagine a ""total sacrafice [sp]of everything for God's sake"" would involve more than a time commitment.You are correct about our tendency to ""box everything into time units.""Would you explain HOW one should involove God in sports and (hehehe)television?",altheism,1,0
882,"Woah...The context is about God's calling out a special people (the Jews) tocarry the ""promise.""  To read the meaning as literal people is to miss Paul'sentire point.  I'd be glad to send anyone more detailed explanations of thispassage if interested.",christian ,0,0
883,"See, there you go again, saying that a moral act is only significantif it is ""voluntary.""  Why do you think this?And anyway, humans have the ability to disregard some of their instincts.You are attaching too many things to the term ""moral,"" I think.Let's try this:  is it ""good"" that animals of the same speciesdon't kill each other.  Or, do you think this is right? Or do you think that animals are machines, and that nothing they dois either right nor wrong?Those weren't arbitrary killings.  They were slayings related to some sortof mating ritual or whatnot.Yes it was, but I still don't understand your distinctions.  Whatdo you mean by ""consider?""  Can a small child be moral?  How abouta gorilla?  A dolphin?  A platypus?  Where is the line drawn?  Doesthe being need to be self aware?What *do* you call the mechanism which seems to prevent animals ofthe same species from (arbitrarily) killing each other?  Don'tyou find the fact that they don't at all significant?",altheism,0,1
884,"The last sentence is ironic, since so many readers ofsoc.religion.christian seem to not be embarrassed by apologists such asJosh McDowell and C.S. Lewis. The above also expresses a rather odd senseof history. What makes you think the masses in Aquinas' day, who weremostly illiterate, knew any more about rhetoric and logic than most peopletoday? If writings from the period seem elevated consider that only thecream of the crop, so to speak, could read and write. If everyone inthe medieval period ""knew the rules"" it was a matter of uncriticallyaccepting what they were told.Bill Mayne",christian,0,0
885,"Perhaps we have different definitions of absolute then.  To me,an absolute is something that is constant across time, culture,situations, etc.  True in every instance possible.  Do you agreewith this definition?  I think you do:A simple example:In the New Testament (sorry I don't have a Bible at work, and can'tprovide a reference), women are instructed to be silent and covertheir heads in church.  Now, this is scripture.  By your definition, this is truth and therefore absolute.  Do women in your church speak?  Do they cover their heads?  If all scripture is absolute truth, it seems to me that women speaking in and coming to church with bare heads should be intolerable to evangelicals.  Yet, clearly, women do speak in evangelical churches and come with bare heads.  (At least this was the case in the evangelical churches I grew up in.)Evangelicals are clearly not taking this particular part of scripture to be absolute truth.  (And there are plenty of other examples.)Can you reconcile this?I don't claim that there are *no* absolutes.  I think there are veryfew, though, and determining absolutes is difficult.But you are claiming that all of Scripture is absolute.  How can youdetermine absolutes derived from Scripture when you can't agree howto interpret the Scripture?  It's very difficult to see how you can claim something which is based on your own *interpretation* is absolute.  Do you deny that your ownbackground, education, prejudices, etc. come into play when you read the Bible, and determine how to interpret a passsage?  Do you deny that you in fact interpret?",christian,0,1
886,"I apologize if this article is slightly confusing, and late. The origonaldraft didn't make it through the moderators quote-screens. So I didviolence to it, but if you remember the article I am respondingto it should still make sence.What, no hello for heathan netters?I feel all left out now. :([deletia- table of content, intro, homosexuality][deletia- incorrect attributions]Uh, you have your attributions wrong, you were respondingto my article, so Dan Johnson should be the 1st one.[deletia- no free gifts speil nuked by moderator fiat.]Ah, in the _cosmic_ sence.. but who lives in the cosmic sence?Not me! Cosmicly, we don't even exist for all practical purposes.I can hardly use the Cosmic Sence Of Stuff as a guide to life.It would just say: ""don't bother.""Luckily for mortals, there are many sences of scale you can talkabout. In a human sence, you can have big purposes.But the influence of Aristotle, Confucious, Alexander, Ceasar andcountless others is still with us, although their works have perished.But they have changed to course of history, and while humanity exists,their deeds cannot be said to have come to nothing, even if theyare utterly forgotten.One day, surely. (well, unless you believe in the Second Coming, whichI do not)But in that time we can make a difference.In the end. But it must be the end; until then, there is all thepoint you can muster. And when that end comes, there will be nobodyto ask, ""Gee, I don't think James Sledd's deeds are gonna makemuch of a difference, ulitmately, ya know?"".But they will have already have made a difference, great or small,before the end.Why must your ends be eternal to be worthwhile?Little is in the eye of the beholder, of course.I don't doubt it. But I have thought about the cosmic scale. Andit does not seem to mean much to us, here, today.I would not find this comforting. But perhaps it is merely mydefinitions. Here's what I think the relevant terms are:""Reality""	That which is real.""Illusion""	That which is not real, but seems to be.""Real""		Objectively ExistingFor ""reality"" to be an ""illusion"" would mean, then:That which is real is not real, but seems to be.Or:That which objectively exists, does not objectively exist, butdoes seem to objectively exist.From which we can conclude, that unless you want to get acontradiction, that no things objectively exist.But I have a problem with this because I would like to saythat *I* objectively exist, if nothing else. Cogito Ergo Sumand all that.Perhaps you do not mean all that, but rather mean:""Objective Reality is Unreachable by humans.""Which is not so bad, and so far as I know is true.Have on. If reality is an illusion, isn't True Reality an illusiontoo? And if True Reality is spirit, doens't that make Spirit an Illusionas well?If I am not distinctly confused, this is getting positively Buddhist.That is one hell of a statement, although perhaps true.Do you mean to imply that it was *intended* to be so? If so,please show that this is true. If not, please explain how thiscan give a purpose to anything.How does it do that?Wouldn't the world=school w/ intent idea make the world a preparation forsome *greater* purpose, rather than a purpose in itself.What pressure?It is not necessary to be a success in human terms, unless yourgoals either include doing so or require doing so before theythemselves can be achived.Indeed, many people have set goals for themselves thatdo not include success in human terms as _I_ understand it. Checkout yer Buddhist monk type guy. Out for nirvana, which is notat all the same thing.Why is learning to love a goal? What happens if you fail in thisgoal? To you? To God? To the mysterious Purpose?[deletia- question about immortailty and my answer deleted because it was mostly quote.]I'll have a crack at that.(1) The nature of eternal life is neatly described by its name: It isthe concept of life without death, life without end.(2) No. We can put together word to describe it, but we cannot imagine it.(2a) No metaphor is adequate next to eternity; if it were we could notunderstand it either. (or so I suspect)---			- Dan JohnsonAnd God said ""Jeeze, this is dull""... and it *WAS* dull. Genesis 0:0",christian,0,0
887,"...But what was wrong with it?  It won't tempt anyone to any kind of sin, asfar as I can tell.  It doesn't belittle anyone.  It does not substituteoffensiveness for humor (it's genuinely funny).We shouldn't assume that _all_ jokes that mention sexuality are ""dirty""merely because so many are.And we should never mistake prudery for spirituality.  It can be the directopposite -- a symptom of the _lack_ of a healthy perspective on God'screation.",christian,0,1
888,"You don't think these are little things because with twenty-twentyhindsight, you know what they led to.",altheism,0,0
889,"Of course, I'd still recommend that Michael read _True and Reasonable_by Douglas Jacoby.Joe Fisher",christian,0,0
890,"	""And in that day you will ask Me no question.  Truly, truly, I say to 	you, if you shall ask the Father for anything, He will give it to you 	in my name.  Until now you have asked for nothing in My name; ask, and 	you will receive, that your joy may be made full.""				-John 16:23-24I don't believe that we necessarily have to say "" . . . In Christ's name.  Amen,"" for our prayers to be heard, but it glorifies the Son, when we acknowledge that our prayer is made possible by Him.  I believe that just as those who were saved in the OT, could only be saved because Jesus would one dayreconcile God to man, He is the only reason their prayers would be heard by God.	For all of us have become like one who is unclean,	And all our righteous deeds are like a filthy garment;	And all of us wither like a leaf,	and our iniquities, like the wind, take us away.				-Isaiah 64:6, NASOur prayers like the rest of our deeds are too unholy to go directly to theFather because they are tainted by our sin.  Only by washing these prayers withChrist's blood are they worthy to be lifted to to the Father.	""First, I thank my God through Christ Jesus . . .""				-Romans 1:8, NASSome scholars believe that this is Paul recognizing that even his thanks are too unholy for the Father.	Basically, prayer is a gift of grace, I believe that only through Jesusdo our prayers have any power; thus, praying in His name glorifies and praises Jesus for this beautiful and powerful gift He has given us.",christian,0,1
891,"No, IMO, Mr. Stowell missed the point.Mr. Stowell seems to have jumped rather strangely from truth to absolutes.I don't see how that necessarily follows.  Are all truths also absolutes?Is all of scripture truths (and therefore absolutes)?If the answer to either of these questions is no, then perhaps you can explain to me how you determine which parts of Scripture are truths, andwhich truths are absolutes.  And, who is qualified to make these determinations?  There is hardly consensus, even in evangelical Christianity (not to mention the rest of Christianity) regarding Biblical interpretation.I find Mr. Stowell's statement terribly simple-minded.",christian,1,0
892,I did not claim that our system was objective.,altheism,0,0
893,": > This is a good point, but I think ""average"" people do not take up Christianity: > so much out of fear or escapism, but, quite simply, as a way to improve their: > social life, or to get more involved with American culture, if they are kids of: > immigrants for example.  Since it is the overwhelming major religion in the: > Western World (in some form or other), it is simply the choice people take if: > they are bored and want to do something new with their lives, but not somethong: > TOO new, or TOO out of the ordinary.  Seems a little weak, but as long as it: > doesn't hurt anybody...: The social pressure is indeed a very important factor for the majority: of passive Christians in our world today. In the case of early Christianity: the promise of a heavenly afterlife, independent of your social status,: was also a very promising gift (reason slaves and non-Romans accepted: the religion very rapidly).If this is a hypothetical proposition, you should say so, if it'sfact, you should cite your sources. If all this is the amateursociologist sub-branch of a.a however, it would suffice to alert theunwary that you are just screwing around ...",altheism,1,0
894,"Hi!	Anyone know anything about the Interdisciplinary Bible ResearchInstitute, operating out of Hatfield, Pa?	I'm really interested in their theories on old-earth(as opposed to young earth) and what they believe about evolution.	Thanks,		In the Master,		Charley.--       Seek God and you will find, among other things,                          piercing pleasure.              Seek pleasure and you will find boredom, disillusionment                              and enslavement.                                      John White (Eros Defiled).	",christian,0,0
895,"My, this distinction seems quite arbitrary.  Blessed is the man whose iniquities are forgiven, whose sin is covered.  (Ps. 32:1).and quoted by the apostle Paul:  Even as David also describeth the blessedness of the man, unto whom God  imputeth righteousness without works,  Saying, Blessed are they whose iniquities are forgiven, and whose sins  are covered.  Blessed is the man to whom the Lord will not impute sin.  (Rom. 4:6-8)The biblical perspective seems to be that foregiveness and covering areparallel/equivalent concepts in both testaments.  The dispensationaldistinction is unwarranted.I'm sure Rex has Scripture to back this up.  You're suggesting Jesus isgoing to travel around dealing with individual violations of His law -- formillions perhaps billions of people.  Such activity for Moses the lawgiverwas considered unwise (cf. Ex. 18:13ff).  It makes for interestingspeculation, though.I'll leave comments on the so-called ""bema seat"" vs. ""throne"" judgments tosomeone else.  This also seems like more unnecessary divisions aladispensationalism.",christian,0,1
